model,gender,term,estimate,std.error,statistic,p.value,conf.low,conf.high,obs,R2,adj.R2,cul_vars,adj_vars,dep_vars_pool,measure_individualism
Unadjusted model,Female,(Intercept),0.0037216035701178505,0.116804990842326,0.031861682820913104,0.9747144747732573,-0.23113057088144287,0.2385737780216786,51,0.36421596398734024,0.3377249624868127,indiv + flex,none,obesity_f,Individualism (Minkov-Hofstede)
Unadjusted model,Female,indiv,0.5740245166572057,0.14104908789390208,4.069679040313895,1.7474701561213447e-4,0.2904263180065309,0.8576227153078804,51,0.36421596398734024,0.3377249624868127,indiv + flex,none,obesity_f,Individualism (Minkov-Hofstede)
Unadjusted model,Female,flex,-0.7007455482414001,0.13987962658131947,-5.009632677522337,7.80139589323133e-6,-0.9819923873292995,-0.4194987091535008,51,0.36421596398734024,0.3377249624868127,indiv + flex,none,obesity_f,Individualism (Minkov-Hofstede)
Unadjusted model,Female,(Intercept),-0.003351485108177914,0.12598373850719363,-0.026602521467376086,0.9788943877537861,-0.25709575977939503,0.25039278956303923,48,0.3077916063788288,0.27702678888455456,indiv_welzel + flex,none,obesity_f,Individualism (Beugelsdijk & Welzel)
Unadjusted model,Female,indiv_welzel,0.3620564080238056,0.14685212458151173,2.4654488932697913,0.017563491617162513,0.06628104623983055,0.6578317698077807,48,0.3077916063788288,0.27702678888455456,indiv_welzel + flex,none,obesity_f,Individualism (Beugelsdijk & Welzel)
Unadjusted model,Female,flex,-0.638650097728298,0.1432511324253613,-4.458255141969341,5.448214721891492e-5,-0.9271726890072371,-0.3501275064493588,48,0.3077916063788288,0.27702678888455456,indiv_welzel + flex,none,obesity_f,Individualism (Beugelsdijk & Welzel)
Unadjusted model,Female,(Intercept),-0.00865341916116552,0.1339494366972466,-0.06460213177845633,0.9487834065939165,-0.27861077049580385,0.2613039321734728,47,0.2317720823742948,0.19685263157312638,self_expr_val + flex,none,obesity_f,Self-expression values (Inglehart)
Unadjusted model,Female,self_expr_val,0.30316164195982626,0.14315386971033783,2.1177327764401572,0.03988417244308356,0.01465397478946412,0.5916693091301883,47,0.2317720823742948,0.19685263157312638,self_expr_val + flex,none,obesity_f,Self-expression values (Inglehart)
Unadjusted model,Female,flex,-0.4795884193359926,0.13909739021028505,-3.447860657996236,0.0012558407128831256,-0.7599207892555525,-0.1992560494164327,47,0.2317720823742948,0.19685263157312638,self_expr_val + flex,none,obesity_f,Self-expression values (Inglehart)
Unadjusted model,Female,(Intercept),-0.004110617598602741,0.12437940357784402,-0.033049021625433925,0.973778484561409,-0.2544733716566684,0.2462521364594629,49,0.31145390619191887,0.281517119504611,emancip_val + flex,none,obesity_f,Emancipative values (Welzel)
Unadjusted model,Female,emancip_val,0.3446791230904137,0.13415360504847829,2.569287071829781,0.013498418714860221,0.07464192190915653,0.6147163242716709,49,0.31145390619191887,0.281517119504611,emancip_val + flex,none,obesity_f,Emancipative values (Welzel)
